2023-05-15 19:48:42,461 INFO  Logger.cs: 70 - 
2023-05-15 20:05:35,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2023-05-15 20:05:35,611 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-15 20:05:35,612 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-05-15 20:05:35,614 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-15 20:05:35,750 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:06:14,643 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:06:17,867 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:06:21,261 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:07:35,508 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:07:40,035 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:07:48,255 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:09:20,801 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:09:47,424 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:09:48,950 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:09:51,709 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:10:31,302 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:10:34,504 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:10:36,591 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:11:33,433 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-05-15 20:11:33,592 INFO  ExportHelperExtension.cs: 347 - Creating joint base_link
2023-05-15 20:11:33,597 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_footprint
2023-05-15 20:11:33,598 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2023-05-15 20:11:33,599 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2023-05-15 20:11:33,768 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-05-15 20:11:33,769 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-05-15 20:11:33,769 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-05-15 20:11:33,770 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-05-15 20:11:33,834 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:11:39,961 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint base_joint from link base_link to base_footprint failed. Check that the mates have not fully defined the components in link base_link and that there is exactly one degree of freedom.
2023-05-15 20:12:28,016 INFO  SwAddin.cs: 294 - Assembly export called for file car.SLDASM
2023-05-15 20:12:28,017 INFO  SwAddin.cs: 299 - Save is required
2023-05-15 20:12:28,017 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-15 20:12:28,217 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-15 20:12:28,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car.SLDASM
2023-05-15 20:12:28,218 INFO  ExportHelperExtension.cs: 1136 - Found 26 in car.SLDASM
2023-05-15 20:12:28,218 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in car.SLDASM
2023-05-15 20:12:28,218 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:12:28,219 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:12:28,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2023-05-15 20:12:28,219 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:12:28,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2023-05-15 20:12:28,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2023-05-15 20:12:28,220 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:12:28,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2023-05-15 20:12:28,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car.SLDASM
2023-05-15 20:12:28,228 INFO  ExportHelperExtension.cs: 1136 - Found 26 in car.SLDASM
2023-05-15 20:12:28,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car.SLDASM
2023-05-15 20:12:28,229 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:12:28,230 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:12:28,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2023-05-15 20:12:28,262 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:12:28,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2023-05-15 20:12:28,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2023-05-15 20:12:28,265 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:12:28,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2023-05-15 20:12:28,374 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-15 20:12:28,377 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
